make -C "/workspaces/repository/vendor/linux-framework" O="/workspaces/repository/vendor/build/arm64/linux" ARCH=arm64 CROSS_COMPILE=aarch64-linux-gnu- Image vmlinuz.efi modules -j"24"
make[1]: Entering directory '/workspaces/repository/vendor/linux-framework'
make[2]: Entering directory '/workspaces/repository/vendor/build/arm64/linux'
  GEN     Makefile
  DESCEND bpf/resolve_btfids
  INSTALL libsubcmd_headers
  CALL    /workspaces/repository/vendor/linux-framework/scripts/checksyscalls.sh
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
  PAD     arch/arm64/boot/vmlinux.bin
  GZIP    arch/arm64/boot/vmlinuz
  OBJCOPY arch/arm64/boot/vmlinuz.o
  LD      arch/arm64/boot/vmlinuz.efi.elf
  OBJCOPY arch/arm64/boot/vmlinuz.efi
  BTF [M] drivers/net/bonding/bonding.ko
  LD [M]  drivers/net/macvlan.ko
  LD [M]  drivers/net/macvtap.ko
  BTF [M] drivers/net/wireguard/wireguard.ko
  BTF [M] drivers/net/ethernet/intel/e1000e/e1000e.ko
  LD [M]  drivers/net/mdio.ko
  BTF [M] drivers/net/mdio.ko
  BTF [M] drivers/net/macvlan.ko
  LD [M]  drivers/net/team/team.ko
  BTF [M] drivers/net/ethernet/intel/i40e/i40e.ko
  BTF [M] drivers/net/macvtap.ko
  LD [M]  drivers/net/team/team_mode_broadcast.ko
  LD [M]  drivers/net/team/team_mode_roundrobin.ko
  LD [M]  drivers/net/team/team_mode_activebackup.ko
  LD [M]  drivers/net/team/team_mode_loadbalance.ko
  LD [M]  drivers/net/tun.ko
  BTF [M] drivers/net/team/team.ko
  BTF [M] drivers/net/team/team_mode_broadcast.ko
  BTF [M] drivers/net/team/team_mode_activebackup.ko
  BTF [M] drivers/net/team/team_mode_loadbalance.ko
  LD [M]  drivers/net/tap.ko
  BTF [M] drivers/net/team/team_mode_roundrobin.ko
  LD [M]  drivers/net/veth.ko
  BTF [M] drivers/net/tun.ko
  LD [M]  drivers/net/vxlan/vxlan.ko
  LD [M]  drivers/net/geneve.ko
  LD [M]  drivers/net/nlmon.ko
  BTF [M] drivers/net/tap.ko
  LD [M]  drivers/net/vrf.ko
  BTF [M] drivers/net/nlmon.ko
  BTF [M] drivers/net/veth.ko
  BTF [M] drivers/net/geneve.ko
  BTF [M] drivers/net/vrf.ko
  LD [M]  drivers/net/can/dev/can-dev.ko
  BTF [M] drivers/net/vxlan/vxlan.ko
  LD [M]  drivers/net/can/vcan.ko
  LD [M]  drivers/net/ppp/ppp_generic.ko
  LD [M]  drivers/net/ppp/ppp_async.ko
  BTF [M] drivers/net/can/vcan.ko
  BTF [M] drivers/net/ppp/ppp_generic.ko
  LD [M]  drivers/net/ppp/bsd_comp.ko
  BTF [M] drivers/net/ppp/ppp_async.ko
  LD [M]  drivers/net/ppp/ppp_deflate.ko
  BTF [M] drivers/net/ppp/bsd_comp.ko
  BTF [M] drivers/net/can/dev/can-dev.ko
  LD [M]  drivers/net/ppp/ppp_mppe.ko
  LD [M]  drivers/net/ppp/ppp_synctty.ko
  BTF [M] drivers/net/ppp/ppp_deflate.ko
  LD [M]  drivers/net/ppp/pppox.ko
  BTF [M] drivers/net/ppp/ppp_mppe.ko
  LD [M]  drivers/net/ppp/pppoe.ko
  LD [M]  drivers/net/slip/slhc.ko
  LD [M]  drivers/net/vmxnet3/vmxnet3.ko
  LD [M]  drivers/cdrom/cdrom.ko
  BTF [M] drivers/net/ppp/pppox.ko
  BTF [M] drivers/net/ppp/ppp_synctty.ko
  BTF [M] drivers/net/slip/slhc.ko
  LD [M]  drivers/usb/host/ehci-hcd.ko
  LD [M]  drivers/usb/host/ehci-pci.ko
  BTF [M] drivers/cdrom/cdrom.ko
  LD [M]  drivers/usb/host/ehci-platform.ko
  BTF [M] drivers/net/vmxnet3/vmxnet3.ko
  LD [M]  drivers/usb/host/ohci-hcd.ko
  LD [M]  drivers/usb/host/ohci-pci.ko
  BTF [M] drivers/net/ppp/pppoe.ko
  LD [M]  drivers/usb/host/ohci-platform.ko
  LD [M]  drivers/usb/host/uhci-hcd.ko
  BTF [M] drivers/usb/host/ehci-pci.ko
  BTF [M] drivers/usb/host/ehci-platform.ko
  BTF [M] drivers/usb/host/ehci-hcd.ko
  BTF [M] drivers/usb/host/ohci-platform.ko
  BTF [M] drivers/usb/host/uhci-hcd.ko
  LD [M]  drivers/usb/host/xhci-hcd.ko
  BTF [M] drivers/usb/host/ohci-hcd.ko
  LD [M]  drivers/usb/host/xhci-pci.ko
  BTF [M] drivers/usb/host/ohci-pci.ko
  LD [M]  drivers/usb/host/xhci-plat-hcd.ko
  LD [M]  drivers/usb/common/usb-common.ko
  BTF [M] drivers/usb/host/xhci-pci.ko
  LD [M]  drivers/usb/mon/usbmon.ko
  BTF [M] drivers/usb/common/usb-common.ko
  LD [M]  drivers/usb/class/cdc-acm.ko
  LD [M]  drivers/usb/storage/uas.ko
  LD [M]  drivers/usb/storage/usb-storage.ko
  LD [M]  drivers/usb/serial/usbserial.ko
  LD [M]  drivers/usb/serial/cp210x.ko
  BTF [M] drivers/usb/storage/uas.ko
  LD [M]  drivers/usb/serial/ftdi_sio.ko
  BTF [M] drivers/usb/class/cdc-acm.ko
  BTF [M] drivers/usb/host/xhci-plat-hcd.ko
  BTF [M] drivers/usb/storage/usb-storage.ko
  BTF [M] drivers/usb/mon/usbmon.ko
  BTF [M] drivers/usb/serial/usbserial.ko
  LD [M]  drivers/usb/usbip/usbip-core.ko
  LD [M]  drivers/usb/usbip/vhci-hcd.ko
  BTF [M] drivers/usb/serial/cp210x.ko
  LD [M]  drivers/usb/usbip/usbip-host.ko
  BTF [M] drivers/usb/serial/ftdi_sio.ko
  LD [M]  drivers/input/misc/uinput.ko
  BTF [M] drivers/usb/host/xhci-hcd.ko
  LD [M]  drivers/input/sparse-keymap.ko
  LD [M]  drivers/input/mousedev.ko
  BTF [M] drivers/usb/usbip/usbip-core.ko
  LD [M]  drivers/i2c/algos/i2c-algo-bit.ko
  BTF [M] drivers/usb/usbip/vhci-hcd.ko
  BTF [M] drivers/usb/usbip/usbip-host.ko
  LD [M]  drivers/i2c/i2c-core.ko
  LD [M]  drivers/media/mc/mc.ko
  BTF [M] drivers/input/sparse-keymap.ko
  BTF [M] drivers/input/misc/uinput.ko
  BTF [M] drivers/i2c/algos/i2c-algo-bit.ko
  LD [M]  drivers/media/v4l2-core/v4l2-async.ko
  BTF [M] drivers/input/mousedev.ko
  LD [M]  drivers/media/v4l2-core/v4l2-fwnode.ko
  LD [M]  drivers/media/v4l2-core/v4l2-dv-timings.ko
  LD [M]  drivers/pps/clients/pps-ldisc.ko
  LD [M]  drivers/pps/clients/pps-gpio.ko
  LD [M]  drivers/ptp/ptp_kvm.ko
  BTF [M] drivers/media/v4l2-core/v4l2-fwnode.ko
  BTF [M] drivers/media/v4l2-core/v4l2-async.ko
  BTF [M] drivers/media/v4l2-core/v4l2-dv-timings.ko
  BTF [M] drivers/i2c/i2c-core.ko
  BTF [M] drivers/pps/clients/pps-ldisc.ko
  BTF [M] drivers/media/mc/mc.ko
  LD [M]  drivers/watchdog/sp805_wdt.ko
  BTF [M] drivers/pps/clients/pps-gpio.ko
  LD [M]  drivers/watchdog/sbsa_gwdt.ko
  BTF [M] drivers/ptp/ptp_kvm.ko
  LD [M]  drivers/watchdog/gpio_wdt.ko
  LD [M]  drivers/watchdog/softdog.ko
  LD [M]  drivers/md/linear.ko
  LD [M]  drivers/md/raid0.ko
  BTF [M] drivers/watchdog/sp805_wdt.ko
  LD [M]  drivers/md/raid1.ko
  BTF [M] drivers/watchdog/sbsa_gwdt.ko
  LD [M]  drivers/md/raid10.ko
  BTF [M] drivers/watchdog/softdog.ko
  LD [M]  drivers/md/dm-bufio.ko
  BTF [M] drivers/watchdog/gpio_wdt.ko
  BTF [M] drivers/md/linear.ko
  LD [M]  drivers/md/dm-bio-prison.ko
  BTF [M] drivers/md/raid0.ko
  LD [M]  drivers/md/dm-crypt.ko
  BTF [M] drivers/md/raid1.ko
  LD [M]  drivers/md/dm-delay.ko
  LD [M]  drivers/md/dm-dust.ko
  LD [M]  drivers/md/dm-flakey.ko
  LD [M]  drivers/md/dm-multipath.ko
  LD [M]  drivers/md/dm-round-robin.ko
  LD [M]  drivers/md/dm-queue-length.ko
  BTF [M] drivers/md/dm-bufio.ko
  LD [M]  drivers/md/dm-service-time.ko
  BTF [M] drivers/md/raid10.ko
  BTF [M] drivers/md/dm-delay.ko
  BTF [M] drivers/md/dm-dust.ko
  BTF [M] drivers/md/dm-multipath.ko
  BTF [M] drivers/md/dm-bio-prison.ko
  BTF [M] drivers/md/dm-flakey.ko
  BTF [M] drivers/md/dm-queue-length.ko
  BTF [M] drivers/md/dm-round-robin.ko
  BTF [M] drivers/md/dm-crypt.ko
  BTF [M] drivers/md/dm-service-time.ko
  LD [M]  drivers/md/dm-snapshot.ko
  LD [M]  drivers/md/persistent-data/dm-persistent-data.ko
  LD [M]  drivers/md/dm-mirror.ko
  LD [M]  drivers/md/dm-log.ko
  BTF [M] drivers/md/persistent-data/dm-persistent-data.ko
  BTF [M] drivers/md/dm-mirror.ko
  LD [M]  drivers/md/dm-region-hash.ko
  BTF [M] drivers/md/dm-log.ko
  LD [M]  drivers/md/dm-log-userspace.ko
  LD [M]  drivers/md/dm-zero.ko
  LD [M]  drivers/md/dm-raid.ko
  BTF [M] drivers/md/dm-snapshot.ko
  LD [M]  drivers/md/dm-verity.ko
  BTF [M] drivers/md/dm-region-hash.ko
  BTF [M] drivers/md/dm-log-userspace.ko
  BTF [M] drivers/md/dm-zero.ko
  BTF [M] drivers/md/dm-raid.ko
  LD [M]  drivers/hid/usbhid/usbhid.ko
  BTF [M] drivers/md/dm-verity.ko
  LD [M]  drivers/mailbox/arm_mhu.ko
  LD [M]  drivers/mailbox/arm_mhu_db.ko
  LD [M]  drivers/virt/nitro_enclaves/nitro_enclaves.ko
  LD [M]  drivers/perf/arm-cmn.ko
  LD [M]  drivers/nvdimm/libnvdimm.ko
  LD [M]  drivers/nvdimm/nd_pmem.ko
  LD [M]  drivers/nvdimm/nd_btt.ko
  BTF [M] drivers/mailbox/arm_mhu.ko
  LD [M]  drivers/nvdimm/of_pmem.ko
  BTF [M] drivers/mailbox/arm_mhu_db.ko
  BTF [M] drivers/hid/usbhid/usbhid.ko
  BTF [M] drivers/perf/arm-cmn.ko
  BTF [M] drivers/virt/nitro_enclaves/nitro_enclaves.ko
  LD [M]  drivers/nvdimm/ramdax.ko
  BTF [M] drivers/nvdimm/nd_pmem.ko
  LD [M]  drivers/ata/libata.ko
  BTF [M] drivers/nvdimm/of_pmem.ko
  LD [M]  drivers/ata/ahci.ko
  BTF [M] drivers/nvdimm/nd_btt.ko
  BTF [M] drivers/nvdimm/ramdax.ko
  BTF [M] drivers/nvdimm/libnvdimm.ko
  LD [M]  drivers/ata/libahci.ko
  LD [M]  drivers/ata/ahci_platform.ko
  LD [M]  drivers/ata/libahci_platform.ko
  LD [M]  drivers/ata/ata_piix.ko
  LD [M]  drivers/target/target_core_mod.ko
  BTF [M] drivers/ata/ahci.ko
  LD [M]  drivers/target/target_core_iblock.ko
  LD [M]  drivers/target/target_core_file.ko
  LD [M]  drivers/target/target_core_user.ko
  LD [M]  drivers/target/loopback/tcm_loop.ko
  LD [M]  drivers/target/iscsi/iscsi_target_mod.ko
  LD [M]  drivers/uio/uio.ko
  BTF [M] drivers/ata/ahci_platform.ko
  BTF [M] drivers/ata/libahci_platform.ko
  BTF [M] drivers/ata/libahci.ko
  LD [M]  drivers/uio/uio_pdrv_genirq.ko
  BTF [M] drivers/ata/ata_piix.ko
  BTF [M] drivers/target/target_core_file.ko
  LD [M]  drivers/uio/uio_dmem_genirq.ko
  LD [M]  drivers/uio/uio_pci_generic.ko
  LD [M]  drivers/vfio/vfio.ko
  LD [M]  drivers/vfio/vfio_iommu_type1.ko
  LD [M]  drivers/vfio/pci/vfio-pci-core.ko
  LD [M]  drivers/vfio/pci/vfio-pci.ko
  BTF [M] drivers/target/target_core_user.ko
  BTF [M] drivers/ata/libata.ko
  BTF [M] drivers/target/loopback/tcm_loop.ko
  BTF [M] drivers/uio/uio_pdrv_genirq.ko
  LD [M]  drivers/vfio/pci/mlx5/mlx5-vfio-pci.ko
  BTF [M] drivers/uio/uio_dmem_genirq.ko
  BTF [M] drivers/uio/uio_pci_generic.ko
  BTF [M] drivers/vfio/pci/vfio-pci.ko
  LD [M]  drivers/hwmon/hwmon.ko
  BTF [M] drivers/target/target_core_iblock.ko
  BTF [M] drivers/vfio/vfio_iommu_type1.ko
  LD [M]  drivers/hwmon/acpi_power_meter.ko
  LD [M]  drivers/infiniband/core/ib_core.ko
  BTF [M] drivers/vfio/vfio.ko
  BTF [M] drivers/vfio/pci/vfio-pci-core.ko
  LD [M]  drivers/infiniband/core/ib_cm.ko
  BTF [M] drivers/hwmon/hwmon.ko
  LD [M]  drivers/infiniband/core/iw_cm.ko
  BTF [M] drivers/vfio/pci/mlx5/mlx5-vfio-pci.ko
  LD [M]  drivers/infiniband/core/rdma_cm.ko
  LD [M]  drivers/infiniband/core/ib_umad.ko
  BTF [M] drivers/hwmon/acpi_power_meter.ko
  LD [M]  drivers/infiniband/core/ib_uverbs.ko
  BTF [M] drivers/target/target_core_mod.ko
  BTF [M] drivers/target/iscsi/iscsi_target_mod.ko
  LD [M]  drivers/infiniband/core/rdma_ucm.ko
  LD [M]  drivers/infiniband/hw/mlx5/mlx5_ib.ko
  LD [M]  drivers/vhost/vhost_net.ko
  LD [M]  drivers/vhost/vhost_vsock.ko
  LD [M]  drivers/vhost/vhost.ko
  BTF [M] drivers/infiniband/core/ib_umad.ko
  LD [M]  drivers/vhost/vhost_iotlb.ko
  LD [M]  net/core/pktgen.ko
  BTF [M] drivers/infiniband/core/iw_cm.ko
  BTF [M] drivers/vhost/vhost_vsock.ko
  BTF [M] drivers/infiniband/core/rdma_ucm.ko
  BTF [M] drivers/uio/uio.ko
  BTF [M] drivers/vhost/vhost_iotlb.ko
  BTF [M] drivers/vhost/vhost.ko
  LD [M]  net/core/selftests.ko
  BTF [M] drivers/infiniband/core/ib_cm.ko
  LD [M]  net/802/psnap.ko
  LD [M]  net/802/stp.ko
  LD [M]  net/802/garp.ko
  BTF [M] drivers/vhost/vhost_net.ko
  BTF [M] drivers/infiniband/core/rdma_cm.ko
  BTF [M] net/core/pktgen.ko
  LD [M]  net/802/mrp.ko
  BTF [M] net/802/psnap.ko
  BTF [M] net/802/garp.ko
  BTF [M] net/core/selftests.ko
  BTF [M] net/802/stp.ko
  LD [M]  net/sched/act_police.ko
  LD [M]  net/sched/act_gact.ko
  LD [M]  net/sched/act_mirred.ko
  BTF [M] net/802/mrp.ko
  LD [M]  net/sched/act_sample.ko
  BTF [M] net/sched/act_police.ko
  LD [M]  net/sched/act_nat.ko
  BTF [M] net/sched/act_gact.ko
  LD [M]  net/sched/act_pedit.ko
  LD [M]  net/sched/act_simple.ko
  LD [M]  net/sched/act_skbedit.ko
  BTF [M] net/sched/act_sample.ko
  BTF [M] net/sched/act_mirred.ko
  BTF [M] net/sched/act_nat.ko
  LD [M]  net/sched/act_csum.ko
  LD [M]  net/sched/act_vlan.ko
  BTF [M] net/sched/act_pedit.ko
  BTF [M] net/sched/act_skbedit.ko
  BTF [M] net/sched/act_simple.ko
  LD [M]  net/sched/act_bpf.ko
  BTF [M] net/sched/act_csum.ko
  LD [M]  net/sched/act_connmark.ko
  BTF [M] net/sched/act_vlan.ko
  LD [M]  net/sched/sch_htb.ko
  LD [M]  net/sched/sch_hfsc.ko
  LD [M]  net/sched/sch_red.ko
  BTF [M] drivers/infiniband/core/ib_uverbs.ko
  BTF [M] net/sched/act_connmark.ko
  LD [M]  net/sched/sch_gred.ko
  BTF [M] net/sched/act_bpf.ko
  LD [M]  net/sched/sch_ingress.ko
  BTF [M] net/sched/sch_htb.ko
  LD [M]  net/sched/sch_sfb.ko
  LD [M]  net/sched/sch_sfq.ko
  BTF [M] net/sched/sch_hfsc.ko
  LD [M]  net/sched/sch_tbf.ko
  BTF [M] net/sched/sch_red.ko
  LD [M]  net/sched/sch_teql.ko
  LD [M]  net/sched/sch_prio.ko
  BTF [M] net/sched/sch_gred.ko
  BTF [M] net/sched/sch_ingress.ko
  BTF [M] net/sched/sch_sfb.ko
  LD [M]  net/sched/sch_multiq.ko
  BTF [M] net/sched/sch_tbf.ko
  LD [M]  net/sched/sch_netem.ko
  BTF [M] drivers/infiniband/core/ib_core.ko
  BTF [M] net/sched/sch_teql.ko
  LD [M]  net/sched/sch_drr.ko
  BTF [M] net/sched/sch_prio.ko
  LD [M]  net/sched/sch_plug.ko
  LD [M]  net/sched/sch_mqprio.ko
  BTF [M] net/sched/sch_multiq.ko
  BTF [M] net/sched/sch_netem.ko
  BTF [M] net/sched/sch_sfq.ko
  LD [M]  net/sched/sch_mqprio_lib.ko
  BTF [M] net/sched/sch_plug.ko
  BTF [M] net/sched/sch_drr.ko
  LD [M]  net/sched/sch_choke.ko
  LD [M]  net/sched/sch_qfq.ko
  BTF [M] net/sched/sch_mqprio.ko
  LD [M]  net/sched/sch_codel.ko
  BTF [M] net/sched/sch_mqprio_lib.ko
  LD [M]  net/sched/sch_fq_codel.ko
  LD [M]  net/sched/sch_cake.ko
  BTF [M] net/sched/sch_choke.ko
  BTF [M] net/sched/sch_qfq.ko
  LD [M]  net/sched/sch_hhf.ko
  BTF [M] net/sched/sch_codel.ko
  LD [M]  net/sched/sch_pie.ko
  BTF [M] drivers/infiniband/hw/mlx5/mlx5_ib.ko
  BTF [M] net/sched/sch_fq_codel.ko
  BTF [M] net/sched/sch_cake.ko
  LD [M]  net/sched/sch_cbs.ko
  LD [M]  net/sched/cls_u32.ko
  LD [M]  net/sched/cls_route.ko
  LD [M]  net/sched/cls_fw.ko
  BTF [M] net/sched/sch_hhf.ko
  BTF [M] net/sched/sch_pie.ko
  LD [M]  net/sched/cls_basic.ko
  LD [M]  net/sched/cls_flow.ko
  BTF [M] net/sched/sch_cbs.ko
  LD [M]  net/sched/cls_cgroup.ko
  LD [M]  net/sched/cls_bpf.ko
  LD [M]  net/sched/cls_flower.ko
  BTF [M] net/sched/cls_route.ko
  LD [M]  net/sched/em_cmp.ko
  BTF [M] net/sched/cls_u32.ko
  LD [M]  net/sched/em_nbyte.ko
  BTF [M] net/sched/cls_fw.ko
  LD [M]  net/sched/em_u32.ko
  BTF [M] net/sched/cls_basic.ko
  LD [M]  net/sched/em_meta.ko
  LD [M]  net/sched/em_text.ko
  BTF [M] net/sched/cls_cgroup.ko
  LD [M]  net/sched/em_ipset.ko
  BTF [M] net/sched/cls_bpf.ko
  BTF [M] net/sched/em_cmp.ko
  BTF [M] net/sched/em_u32.ko
  BTF [M] net/sched/em_nbyte.ko
  BTF [M] net/sched/em_meta.ko
  BTF [M] net/sched/cls_flower.ko
  BTF [M] net/sched/em_text.ko
  BTF [M] net/sched/cls_flow.ko
  BTF [M] net/sched/em_ipset.ko
  LD [M]  net/sched/em_ipt.ko
  LD [M]  net/netlink/netlink_diag.ko
  LD [M]  net/netfilter/nfnetlink.ko
  LD [M]  net/netfilter/nfnetlink_acct.ko
  LD [M]  net/netfilter/nfnetlink_queue.ko
  BTF [M] net/sched/em_ipt.ko
  BTF [M] net/netfilter/nfnetlink.ko
  BTF [M] net/netfilter/nfnetlink_acct.ko
  BTF [M] net/netlink/netlink_diag.ko
  LD [M]  net/netfilter/nfnetlink_log.ko
  LD [M]  net/netfilter/nfnetlink_osf.ko
  LD [M]  net/netfilter/nf_conntrack.ko
  LD [M]  net/netfilter/nf_conntrack_netlink.ko
  BTF [M] net/netfilter/nfnetlink_queue.ko
  LD [M]  net/netfilter/nfnetlink_cttimeout.ko
  LD [M]  net/netfilter/nfnetlink_cthelper.ko
  LD [M]  net/netfilter/nf_conntrack_amanda.ko
  LD [M]  net/netfilter/nf_conntrack_ftp.ko
  LD [M]  net/netfilter/nf_conntrack_h323.ko
  LD [M]  net/netfilter/nf_conntrack_irc.ko
  LD [M]  net/netfilter/nf_conntrack_broadcast.ko
  LD [M]  net/netfilter/nf_conntrack_netbios_ns.ko
  LD [M]  net/netfilter/nf_conntrack_snmp.ko
  LD [M]  net/netfilter/nf_conntrack_pptp.ko
  BTF [M] net/netfilter/nfnetlink_osf.ko
  LD [M]  net/netfilter/nf_conntrack_sane.ko
  LD [M]  net/netfilter/nf_conntrack_sip.ko
  BTF [M] net/netfilter/nf_conntrack_netlink.ko
  BTF [M] net/netfilter/nfnetlink_log.ko
  LD [M]  net/netfilter/nf_conntrack_tftp.ko
  BTF [M] net/netfilter/nfnetlink_cthelper.ko
  BTF [M] net/netfilter/nf_conntrack_amanda.ko
  BTF [M] net/netfilter/nf_conntrack_ftp.ko
  LD [M]  net/netfilter/nf_log_syslog.ko
  BTF [M] net/netfilter/nf_conntrack_netbios_ns.ko
  LD [M]  net/netfilter/nf_nat.ko
  BTF [M] net/netfilter/nf_conntrack_irc.ko
  BTF [M] net/netfilter/nf_conntrack_broadcast.ko
  BTF [M] net/netfilter/nf_conntrack_sane.ko
  BTF [M] net/netfilter/nf_conntrack_snmp.ko
  LD [M]  net/netfilter/nf_nat_amanda.ko
  BTF [M] net/netfilter/nf_conntrack_sip.ko
  BTF [M] net/netfilter/nfnetlink_cttimeout.ko
  BTF [M] net/netfilter/nf_conntrack_pptp.ko
  BTF [M] net/netfilter/nf_conntrack_tftp.ko
  BTF [M] net/netfilter/nf_conntrack_h323.ko
  BTF [M] net/netfilter/nf_nat_amanda.ko
  LD [M]  net/netfilter/nf_nat_ftp.ko
  BTF [M] net/netfilter/nf_log_syslog.ko
  BTF [M] net/netfilter/nf_nat.ko
  LD [M]  net/netfilter/nf_nat_irc.ko
  LD [M]  net/netfilter/nf_nat_sip.ko
  LD [M]  net/netfilter/nf_nat_tftp.ko
  BTF [M] net/netfilter/nf_nat_ftp.ko
  LD [M]  net/netfilter/nf_synproxy_core.ko
  BTF [M] net/netfilter/nf_conntrack.ko
  BTF [M] net/netfilter/nf_nat_sip.ko
  LD [M]  net/netfilter/nf_conncount.ko
  LD [M]  net/netfilter/nf_dup_netdev.ko
  LD [M]  net/netfilter/nf_tables.ko
  BTF [M] net/netfilter/nf_nat_tftp.ko
  LD [M]  net/netfilter/nft_compat.ko
  LD [M]  net/netfilter/nft_connlimit.ko
  BTF [M] net/netfilter/nf_nat_irc.ko
  BTF [M] net/netfilter/nf_synproxy_core.ko
  BTF [M] net/netfilter/nf_dup_netdev.ko
  LD [M]  net/netfilter/nft_numgen.ko
  LD [M]  net/netfilter/nft_ct.ko
  BTF [M] net/netfilter/nf_conncount.ko
  LD [M]  net/netfilter/nft_flow_offload.ko
  LD [M]  net/netfilter/nft_limit.ko
  LD [M]  net/netfilter/nft_nat.ko
  LD [M]  net/netfilter/nft_queue.ko
  BTF [M] net/netfilter/nft_connlimit.ko
  LD [M]  net/netfilter/nft_quota.ko
  BTF [M] net/netfilter/nft_compat.ko
  LD [M]  net/netfilter/nft_reject.ko
  LD [M]  net/netfilter/nft_reject_inet.ko
  BTF [M] net/netfilter/nft_numgen.ko
  LD [M]  net/netfilter/nft_tunnel.ko
  BTF [M] net/netfilter/nft_nat.ko
  BTF [M] net/netfilter/nft_flow_offload.ko
  BTF [M] net/netfilter/nft_limit.ko
  BTF [M] net/netfilter/nft_ct.ko
  BTF [M] net/netfilter/nft_quota.ko
  BTF [M] net/netfilter/nft_queue.ko
  BTF [M] net/netfilter/nft_reject.ko
  BTF [M] net/netfilter/nft_reject_inet.ko
  LD [M]  net/netfilter/nft_log.ko
  BTF [M] net/netfilter/nft_tunnel.ko
  LD [M]  net/netfilter/nft_masq.ko
  BTF [M] net/netfilter/nft_log.ko
  LD [M]  net/netfilter/nft_redir.ko
  BTF [M] net/netfilter/nft_masq.ko
  LD [M]  net/netfilter/nft_hash.ko
  LD [M]  net/netfilter/nft_fib.ko
  LD [M]  net/netfilter/nft_fib_inet.ko
  BTF [M] net/netfilter/nft_redir.ko
  BTF [M] net/netfilter/nft_hash.ko
  LD [M]  net/netfilter/nft_fib_netdev.ko
  LD [M]  net/netfilter/nft_socket.ko
  BTF [M] net/netfilter/nf_tables.ko
  LD [M]  net/netfilter/nft_osf.ko
  BTF [M] net/netfilter/nft_fib_inet.ko
  LD [M]  net/netfilter/nft_tproxy.ko
  LD [M]  net/netfilter/nft_xfrm.ko
  BTF [M] net/netfilter/nft_fib.ko
  LD [M]  net/netfilter/nft_synproxy.ko
  LD [M]  net/netfilter/nft_chain_nat.ko
  BTF [M] net/netfilter/nft_fib_netdev.ko
  BTF [M] net/netfilter/nft_socket.ko
  LD [M]  net/netfilter/nft_dup_netdev.ko
  BTF [M] net/netfilter/nft_osf.ko
  LD [M]  net/netfilter/nft_fwd_netdev.ko
  BTF [M] net/netfilter/nft_tproxy.ko
  LD [M]  net/netfilter/nf_flow_table.ko
  LD [M]  net/netfilter/nf_flow_table_inet.ko
  BTF [M] net/netfilter/nft_xfrm.ko
  LD [M]  net/netfilter/xt_mark.ko
  BTF [M] net/netfilter/nft_synproxy.ko
  LD [M]  net/netfilter/xt_connmark.ko
  BTF [M] net/netfilter/nft_chain_nat.ko
  LD [M]  net/netfilter/xt_set.ko
  LD [M]  net/netfilter/xt_nat.ko
  BTF [M] net/netfilter/nft_dup_netdev.ko
  BTF [M] net/netfilter/nft_fwd_netdev.ko
  BTF [M] net/netfilter/nf_flow_table_inet.ko
  BTF [M] net/netfilter/xt_mark.ko
  BTF [M] net/netfilter/xt_connmark.ko
  LD [M]  net/netfilter/xt_AUDIT.ko
  BTF [M] net/netfilter/xt_set.ko
  BTF [M] net/netfilter/xt_nat.ko
  LD [M]  net/netfilter/xt_CHECKSUM.ko
  BTF [M] net/netfilter/nf_flow_table.ko
  LD [M]  net/netfilter/xt_CLASSIFY.ko
  BTF [M] net/netfilter/xt_AUDIT.ko
  LD [M]  net/netfilter/xt_CONNSECMARK.ko
  BTF [M] net/netfilter/xt_CHECKSUM.ko
  BTF [M] net/netfilter/xt_CLASSIFY.ko
  LD [M]  net/netfilter/xt_CT.ko
  LD [M]  net/netfilter/xt_DSCP.ko
  LD [M]  net/netfilter/xt_HL.ko
  BTF [M] net/netfilter/xt_CONNSECMARK.ko
  LD [M]  net/netfilter/xt_HMARK.ko
  LD [M]  net/netfilter/xt_LOG.ko
  LD [M]  net/netfilter/xt_NETMAP.ko
  LD [M]  net/netfilter/xt_NFLOG.ko
  BTF [M] net/netfilter/xt_CT.ko
  BTF [M] net/netfilter/xt_DSCP.ko
  LD [M]  net/netfilter/xt_NFQUEUE.ko
  BTF [M] net/netfilter/xt_HL.ko
  LD [M]  net/netfilter/xt_RATEEST.ko
  BTF [M] net/netfilter/xt_HMARK.ko
  LD [M]  net/netfilter/xt_REDIRECT.ko
  BTF [M] net/netfilter/xt_LOG.ko
  BTF [M] net/netfilter/xt_NETMAP.ko
  LD [M]  net/netfilter/xt_MASQUERADE.ko
  LD [M]  net/netfilter/xt_SECMARK.ko
  BTF [M] net/netfilter/xt_NFLOG.ko
  BTF [M] net/netfilter/xt_NFQUEUE.ko
  LD [M]  net/netfilter/xt_TPROXY.ko
  LD [M]  net/netfilter/xt_TCPMSS.ko
  BTF [M] net/netfilter/xt_RATEEST.ko
  BTF [M] net/netfilter/xt_REDIRECT.ko
  LD [M]  net/netfilter/xt_TCPOPTSTRIP.ko
  BTF [M] net/netfilter/xt_MASQUERADE.ko
  LD [M]  net/netfilter/xt_TEE.ko
  BTF [M] net/netfilter/xt_SECMARK.ko
  LD [M]  net/netfilter/xt_IDLETIMER.ko
